restaurant_name,phone_number,street_address,locality,website,menu_link,categories,sub_categories,internal_rating,number_of_reviews,TA_ratings,TA_rating_count,years_in_business,top_comment
Tamayo,(323) 260-4700,5300 E Olympic Blvd,"Los Angeles, CA 90022",https://www.la-tamayo.com/contact,www.yellowpages.com/los-angeles-ca/mip/tamayo-999177#open-menu,Latin American Restaurants,Caterers,4.0,1,4.5,53,35 Years,"#highly recommended#good food#good ambiance#friendly staff"""
Humble Potato,(323) 989-2242,8321 Lincoln Blvd,"Los Angeles, CA 90045",http://www.humblepotato.com,www.yellowpages.com/los-angeles-ca/mip/humble-potato-475552519#open-menu,American Restaurants,Caterers,4.0,1,4.5,42,11 Years,"Good tasty food but a bit over priced. If they lowered everything on the menu by 2 bucks, that would be on par."""
Cork Bar & Grill Restaurant,(323) 731-2030,4771 W Adams Blvd,"Los Angeles, CA 90016",https://corkboards.com,,Pizza,Bars,3.0,1,,,29 Years,"This is an excellent bar to go and just chill.  Get there early.  Mature adults only."""
Angelini Osteria,(323) 297-0070,7313 Beverly Blvd,"Los Angeles, CA 90036",https://www.angelinirestaurantgroup.com,www.yellowpages.com/los-angeles-ca/mip/angelini-osteria-5394368#open-menu,Italian Restaurants,Mediterranean Restaurants,4.5,14,4.5,523,22 Years,"#good food #good ambiance"""
Carlitos Gardel Restaurant,(323) 655-0891,7963 Melrose Ave,"Los Angeles, CA 90046",http://www.carlitosgardel.com,www.yellowpages.com/los-angeles-ca/mip/carlitos-gardel-restaurant-4621357#open-menu,Family Style Restaurants,Latin American Restaurants,5.0,8,4.5,227,26 Years,"#good ambiance #good food"""
Vincenti Restaurant,(310) 207-0127,11930 San Vicente Blvd,"Los Angeles, CA 90049",http://www.vincentiristorante.com,www.yellowpages.com/los-angeles-ca/mip/vincenti-restaurant-1188109#open-menu,Family Style Restaurants,Caterers,4.5,5,,,26 Years,"#good ambiance #reasonable prices"""
The Stand - American Classics Redefined,(310) 785-0400,2000 Avenue Of The Stars,"Los Angeles, CA 90067",https://www.thestand.com/?y_source=1_MTI2NDE5MzktNTUzLWxvY2F0aW9uLndlYnNpdGU%3D,www.yellowpages.com/los-angeles-ca/mip/the-stand-american-classics-redefined-461776874#open-menu,Mexican Restaurants,Caterers,4.0,2,4.5,12,20 Years,"#good food#good ambiance#friendly staff"""
Palermo Ristorante Italiano,(323) 663-1178,1858 N Vermont Ave,"Los Angeles, CA 90027",http://palermorestaurant.net,www.yellowpages.com/los-angeles-ca/mip/palermo-ristorante-italiano-540709640?lid=1001234798248#open-menu,Pizza,Italian Restaurants,4.5,44,4.5,135,44 Years,"Absolutely delectable! The best pizza experience I've had. A crispy, thin crust topped with premium ingredients that burst with flavor in every bite. Perfectly balanced cheese…"
Casa Bianca Pizza Pie,(323) 256-9617,,"Los Angeles, CA 90041",http://www.casabiancapizza.com,www.yellowpages.com/los-angeles-ca/mip/casa-bianca-pizza-pie-13519?lid=1000448030198#open-menu,Pizza,Italian Restaurants,4.5,35,4.5,107,68 Years,"Test#good food#good ambiance"""
Oyabun Seafood,(323) 716-4355,3060 W Olympic Blvd #150,"Los Angeles, CA 90006",https://www.oyabunseafood.com,,Seafood Restaurants,Asian Restaurants,4.0,3,,,5 Years,"#highly recommended #reasonable prices #friendly staff"""
Dulan Soul Food Kitchen,(323) 418-8527,,"Los Angeles, CA 90047",http://www.dulans-sfk.com,,Soul Food Restaurants,American Restaurants,4.0,6,4.0,1,28 Years,"tast good, awesome , nice place"""
Mauro's Restaurant,(323) 653-7970,8112 Melrose Ave,"Los Angeles, CA 90046",http://www.mauroscafe.com,www.yellowpages.com/los-angeles-ca/mip/mauros-restaurant-4381539#open-menu,"Breakfast, Brunch & Lunch Restaurants",Italian Restaurants,5.0,4,4.5,44,12 Years,"awweeeessomeee good food n"""
Dinah's Family Restaurant,(310) 645-0456,6521 S Sepulveda Blvd,"Los Angeles, CA 90045",,www.yellowpages.com/los-angeles-ca/mip/dinahs-family-restaurant-2371111#open-menu,Family Style Restaurants,Caterers,4.0,9,4.0,284,32 Years,"#good food #good ambiance #friendly staff"""
Canele,(323) 666-7133,3219 Glendale Blvd,"Los Angeles, CA 90039",http://www.canele-la.com,www.yellowpages.com/los-angeles-ca/mip/canele-6655577#open-menu,French Restaurants,American Restaurants,4.0,6,,,11 Years,"Great food, this one is my go to resto whenever I need a comfort food. The ambiance is good and the people are kind."""
Tacos Baja,(323) 887-1980,5385 Whittier Blvd,"Los Angeles, CA 90022",http://www.lataco.com/taco/tacos-baja-ensenada-east-los-angeles,www.yellowpages.com/los-angeles-ca/mip/tacos-baja-19218906#open-menu,Mexican Restaurants,Seafood Restaurants,4.5,11,4.5,11,,"Nice place for fast food, people who work there are friendly. Food is great and orders are decently quick."""
Fish Grill,(323) 937-7162,7226 Beverly Blvd,"Los Angeles, CA 90036",https://fishgrill.com/locations,www.yellowpages.com/los-angeles-ca/mip/fish-grill-9479385#open-menu,Seafood Restaurants,American Restaurants,4.5,9,4.5,50,15 Years,"#good ambiance #friendly staff #kid friendly"""
Maria's Italian Kitchen,(310) 441-3663,10761 W Pico Blvd,"Los Angeles, CA 90064",http://www.mariasitaliankitchen.com,www.yellowpages.com/los-angeles-ca/mip/marias-italian-kitchen-459714534#open-menu,Italian Restaurants,,3.0,1,4.0,45,48 Years,"#highly recommended#good food#kid friendly#reasonable prices#good ambiance#friendly staff#must try"""
TGI Fridays,(310) 337-1143,6721 La Tijera Blvd,"Los Angeles, CA 90045",https://locations.tgifridays.com/ca/los-angeles/6721-la-tijera-blvd.html,,American Restaurants,Bar & Grills,,,,,11 Years,"From Business: Fridays in Los Angeles, CA is America’s most iconic bar and grill. We embrace and celebrate our heritage as a bar. One that just happens to serve killer food in…"
Marouch Restaurant,(323) 662-9325,4905 Santa Monica Blvd,"Los Angeles, CA 90029",http://www.marouchrestaurant.com,www.yellowpages.com/los-angeles-ca/mip/marouch-restaurant-465004155#open-menu,Middle Eastern Restaurants,Mediterranean Restaurants,4.5,12,4.5,44,,"#good food #highly recommended #good ambiance"""
Divino,(310) 472-0886,11714 Barrington Ct,"Los Angeles, CA 90049",http://www.divinobrentwood.com,www.yellowpages.com/los-angeles-ca/mip/divino-457406941#open-menu,Italian Restaurants,Pizza,4.5,7,4.0,75,27 Years,"#highly recommended#good food#kid friendly#reasonable prices#good ambiance#friendly staff#must try"""
Amalfi Restaurant and Bar,(323) 938-2504,143 N la Brea Ave,"Los Angeles, CA 90036",http://www.amalfiristorante.com,www.yellowpages.com/los-angeles-ca/mip/amalfi-restaurant-and-bar-474266529#open-menu,Pizza,Italian Restaurants,4.5,5,,,31 Years,"#kid friendly#friendly staff"""
The Boiling Crab,(213) 389-2722,3377 Wilshire Blvd Ste 115,"Los Angeles, CA 90010",http://www.theboilingcrab.com,www.yellowpages.com/los-angeles-ca/mip/the-boiling-crab-461549610#open-menu,Seafood Restaurants,Fish & Seafood Markets,4.0,5,4.5,268,23 Years,"Great place for family! I really love the eating experience here. Try their combination sauce and you won't regret it!"""
The Main Course,(310) 475-7564,10509 W Pico Blvd,"Los Angeles, CA 90064",http://www.themaincourse.biz,www.yellowpages.com/los-angeles-ca/mip/the-main-course-9633827#open-menu,Health Food Restaurants,Family Style Restaurants,4.0,3,4.0,15,37 Years,"#good food#good ambiance#friendly staff"""
The Cellar,(310) 277-1584,1880 Century Park E Ste 102,"Los Angeles, CA 90067",http://thecellarbarandgrill.com,www.yellowpages.com/los-angeles-ca/mip/the-cellar-5680820#open-menu,American Restaurants,Bars,3.5,2,,,37 Years,"Very nice restaurant.#good food"""
Rocco's Italian Kitchen,(323) 655-0058,6335 Wilshire Blvd,"Los Angeles, CA 90048",http://www.roccospizza.la,www.yellowpages.com/los-angeles-ca/mip/roccos-italian-kitchen-458023002#open-menu,Pizza,Italian Restaurants,4.5,13,4.5,64,22 Years,"Went for a weekday lunch. Had a pasta entree and pizza for the table. The service, wine by the glass and food was fantastic. Can’t wait to come back"""
Fathers Office,(310) 736-2224,3229 Helms Ave,"Los Angeles, CA 90034",http://fathersoffice.com,www.yellowpages.com/los-angeles-ca/mip/fathers-office-434632#open-menu,American Restaurants,Bars,4.0,6,4.0,171,16 Years,"Very good service #highly recommended"""
Aki Restaurant,(310) 479-8406,11513 Santa Monica Blvd,"Los Angeles, CA 90025",,www.yellowpages.com/los-angeles-ca/mip/aki-restaurant-4064839#open-menu,Japanese Restaurants,Family Style Restaurants,4.0,4,4.5,9,,Been going there over 20 years great then great now golden dinner is my favoriteSushi is the best go early dont have to wait plenty of free parking at B of A lot behind…
Sor Tino,(310) 442-8466,908 S Barrington Ave,"Los Angeles, CA 90049",http://www.sortinorestaurant.com,www.yellowpages.com/los-angeles-ca/mip/sor-tino-8253783#open-menu,Italian Restaurants,Caterers,5.0,2,4.0,39,19 Years,"Excellent Italian food.  Less crowded than all the other San Vicente Italians because of its location. Pricey but great quality."""
Pipers Restaurant,(323) 465-7701,222 N Western Ave,"Los Angeles, CA 90004",,www.yellowpages.com/los-angeles-ca/mip/pipers-restaurant-526598#open-menu,American Restaurants,Family Style Restaurants,5.0,1,4.0,9,39 Years,"It's hard to find 24 hour American restaurant in Los Angeles. Especially around Koreatown. When I feel like grabbing good old American style meal, I always go to Pipers. Food…"
Post & Beam,(323) 299-5599,3767 Santa Rosalia Dr,"Los Angeles, CA 90008",http://www.postandbeamla.com,www.yellowpages.com/los-angeles-ca/mip/post-beam-465349262#open-menu,American Restaurants,Soul Food Restaurants,4.0,1,4.5,60,,"#good food#reasonable prices#good ambiance"""
Tamayo,(323) 260-4700,5300 E Olympic Blvd,"Los Angeles, CA 90022",https://www.la-tamayo.com/contact,www.yellowpages.com/los-angeles-ca/mip/tamayo-999177#open-menu,Latin American Restaurants,Caterers,4.0,1,4.5,53,35 Years,"#highly recommended#good food#good ambiance#friendly staff"""
Humble Potato,(323) 989-2242,8321 Lincoln Blvd,"Los Angeles, CA 90045",http://www.humblepotato.com,www.yellowpages.com/los-angeles-ca/mip/humble-potato-475552519#open-menu,American Restaurants,Caterers,4.0,1,4.5,42,11 Years,"Good tasty food but a bit over priced. If they lowered everything on the menu by 2 bucks, that would be on par."""
Cork Bar & Grill Restaurant,(323) 731-2030,4771 W Adams Blvd,"Los Angeles, CA 90016",https://corkboards.com,,Pizza,Bars,3.0,1,,,29 Years,"This is an excellent bar to go and just chill.  Get there early.  Mature adults only."""
Angelini Osteria,(323) 297-0070,7313 Beverly Blvd,"Los Angeles, CA 90036",https://www.angelinirestaurantgroup.com,www.yellowpages.com/los-angeles-ca/mip/angelini-osteria-5394368#open-menu,Italian Restaurants,Mediterranean Restaurants,4.5,14,4.5,523,22 Years,"#good food #good ambiance"""
Carlitos Gardel Restaurant,(323) 655-0891,7963 Melrose Ave,"Los Angeles, CA 90046",http://www.carlitosgardel.com,www.yellowpages.com/los-angeles-ca/mip/carlitos-gardel-restaurant-4621357#open-menu,Family Style Restaurants,Latin American Restaurants,5.0,8,4.5,227,26 Years,"#good ambiance #good food"""
Vincenti Restaurant,(310) 207-0127,11930 San Vicente Blvd,"Los Angeles, CA 90049",http://www.vincentiristorante.com,www.yellowpages.com/los-angeles-ca/mip/vincenti-restaurant-1188109#open-menu,Family Style Restaurants,Caterers,4.5,5,,,26 Years,"#good ambiance #reasonable prices"""
The Stand - American Classics Redefined,(310) 785-0400,2000 Avenue Of The Stars,"Los Angeles, CA 90067",https://www.thestand.com/?y_source=1_MTI2NDE5MzktNTUzLWxvY2F0aW9uLndlYnNpdGU%3D,www.yellowpages.com/los-angeles-ca/mip/the-stand-american-classics-redefined-461776874#open-menu,Mexican Restaurants,Caterers,4.0,2,4.5,12,20 Years,"#good food#good ambiance#friendly staff"""
Palermo Ristorante Italiano,(323) 663-1178,1858 N Vermont Ave,"Los Angeles, CA 90027",http://palermorestaurant.net,www.yellowpages.com/los-angeles-ca/mip/palermo-ristorante-italiano-540709640?lid=1001234798248#open-menu,Pizza,Italian Restaurants,4.5,44,4.5,135,44 Years,"Absolutely delectable! The best pizza experience I've had. A crispy, thin crust topped with premium ingredients that burst with flavor in every bite. Perfectly balanced cheese…"
Casa Bianca Pizza Pie,(323) 256-9617,,"Los Angeles, CA 90041",http://www.casabiancapizza.com,www.yellowpages.com/los-angeles-ca/mip/casa-bianca-pizza-pie-13519?lid=1000448030198#open-menu,Pizza,Italian Restaurants,4.5,35,4.5,107,68 Years,"Test#good food#good ambiance"""
Oyabun Seafood,(323) 716-4355,3060 W Olympic Blvd #150,"Los Angeles, CA 90006",https://www.oyabunseafood.com,,Seafood Restaurants,Asian Restaurants,4.0,3,,,5 Years,"#highly recommended #reasonable prices #friendly staff"""
Dulan Soul Food Kitchen,(323) 418-8527,,"Los Angeles, CA 90047",http://www.dulans-sfk.com,,Soul Food Restaurants,American Restaurants,4.0,6,4.0,1,28 Years,"tast good, awesome , nice place"""
Mauro's Restaurant,(323) 653-7970,8112 Melrose Ave,"Los Angeles, CA 90046",http://www.mauroscafe.com,www.yellowpages.com/los-angeles-ca/mip/mauros-restaurant-4381539#open-menu,"Breakfast, Brunch & Lunch Restaurants",Italian Restaurants,5.0,4,4.5,44,12 Years,"awweeeessomeee good food n"""
Dinah's Family Restaurant,(310) 645-0456,6521 S Sepulveda Blvd,"Los Angeles, CA 90045",,www.yellowpages.com/los-angeles-ca/mip/dinahs-family-restaurant-2371111#open-menu,Family Style Restaurants,Caterers,4.0,9,4.0,284,32 Years,"#good food #good ambiance #friendly staff"""
Canele,(323) 666-7133,3219 Glendale Blvd,"Los Angeles, CA 90039",http://www.canele-la.com,www.yellowpages.com/los-angeles-ca/mip/canele-6655577#open-menu,French Restaurants,American Restaurants,4.0,6,,,11 Years,"Great food, this one is my go to resto whenever I need a comfort food. The ambiance is good and the people are kind."""
Tacos Baja,(323) 887-1980,5385 Whittier Blvd,"Los Angeles, CA 90022",http://www.lataco.com/taco/tacos-baja-ensenada-east-los-angeles,www.yellowpages.com/los-angeles-ca/mip/tacos-baja-19218906#open-menu,Mexican Restaurants,Seafood Restaurants,4.5,11,4.5,11,,"Nice place for fast food, people who work there are friendly. Food is great and orders are decently quick."""
Fish Grill,(323) 937-7162,7226 Beverly Blvd,"Los Angeles, CA 90036",https://fishgrill.com/locations,www.yellowpages.com/los-angeles-ca/mip/fish-grill-9479385#open-menu,Seafood Restaurants,American Restaurants,4.5,9,4.5,50,15 Years,"#good ambiance #friendly staff #kid friendly"""
Maria's Italian Kitchen,(310) 441-3663,10761 W Pico Blvd,"Los Angeles, CA 90064",http://www.mariasitaliankitchen.com,www.yellowpages.com/los-angeles-ca/mip/marias-italian-kitchen-459714534#open-menu,Italian Restaurants,,3.0,1,4.0,45,48 Years,"#highly recommended#good food#kid friendly#reasonable prices#good ambiance#friendly staff#must try"""
TGI Fridays,(310) 337-1143,6721 La Tijera Blvd,"Los Angeles, CA 90045",https://locations.tgifridays.com/ca/los-angeles/6721-la-tijera-blvd.html,,American Restaurants,Bar & Grills,,,,,11 Years,"From Business: Fridays in Los Angeles, CA is America’s most iconic bar and grill. We embrace and celebrate our heritage as a bar. One that just happens to serve killer food in…"
Marouch Restaurant,(323) 662-9325,4905 Santa Monica Blvd,"Los Angeles, CA 90029",http://www.marouchrestaurant.com,www.yellowpages.com/los-angeles-ca/mip/marouch-restaurant-465004155#open-menu,Middle Eastern Restaurants,Mediterranean Restaurants,4.5,12,4.5,44,,"#good food #highly recommended #good ambiance"""
Divino,(310) 472-0886,11714 Barrington Ct,"Los Angeles, CA 90049",http://www.divinobrentwood.com,www.yellowpages.com/los-angeles-ca/mip/divino-457406941#open-menu,Italian Restaurants,Pizza,4.5,7,4.0,75,27 Years,"#highly recommended#good food#kid friendly#reasonable prices#good ambiance#friendly staff#must try"""
Amalfi Restaurant and Bar,(323) 938-2504,143 N la Brea Ave,"Los Angeles, CA 90036",http://www.amalfiristorante.com,www.yellowpages.com/los-angeles-ca/mip/amalfi-restaurant-and-bar-474266529#open-menu,Pizza,Italian Restaurants,4.5,5,,,31 Years,"#kid friendly#friendly staff"""
The Boiling Crab,(213) 389-2722,3377 Wilshire Blvd Ste 115,"Los Angeles, CA 90010",http://www.theboilingcrab.com,www.yellowpages.com/los-angeles-ca/mip/the-boiling-crab-461549610#open-menu,Seafood Restaurants,Fish & Seafood Markets,4.0,5,4.5,268,23 Years,"Great place for family! I really love the eating experience here. Try their combination sauce and you won't regret it!"""
The Main Course,(310) 475-7564,10509 W Pico Blvd,"Los Angeles, CA 90064",http://www.themaincourse.biz,www.yellowpages.com/los-angeles-ca/mip/the-main-course-9633827#open-menu,Health Food Restaurants,Family Style Restaurants,4.0,3,4.0,15,37 Years,"#good food#good ambiance#friendly staff"""
The Cellar,(310) 277-1584,1880 Century Park E Ste 102,"Los Angeles, CA 90067",http://thecellarbarandgrill.com,www.yellowpages.com/los-angeles-ca/mip/the-cellar-5680820#open-menu,American Restaurants,Bars,3.5,2,,,37 Years,"Very nice restaurant.#good food"""
Rocco's Italian Kitchen,(323) 655-0058,6335 Wilshire Blvd,"Los Angeles, CA 90048",http://www.roccospizza.la,www.yellowpages.com/los-angeles-ca/mip/roccos-italian-kitchen-458023002#open-menu,Pizza,Italian Restaurants,4.5,13,4.5,64,22 Years,"Went for a weekday lunch. Had a pasta entree and pizza for the table. The service, wine by the glass and food was fantastic. Can’t wait to come back"""
Fathers Office,(310) 736-2224,3229 Helms Ave,"Los Angeles, CA 90034",http://fathersoffice.com,www.yellowpages.com/los-angeles-ca/mip/fathers-office-434632#open-menu,American Restaurants,Bars,4.0,6,4.0,171,16 Years,"Very good service #highly recommended"""
Aki Restaurant,(310) 479-8406,11513 Santa Monica Blvd,"Los Angeles, CA 90025",,www.yellowpages.com/los-angeles-ca/mip/aki-restaurant-4064839#open-menu,Japanese Restaurants,Family Style Restaurants,4.0,4,4.5,9,,Been going there over 20 years great then great now golden dinner is my favoriteSushi is the best go early dont have to wait plenty of free parking at B of A lot behind…
Sor Tino,(310) 442-8466,908 S Barrington Ave,"Los Angeles, CA 90049",http://www.sortinorestaurant.com,www.yellowpages.com/los-angeles-ca/mip/sor-tino-8253783#open-menu,Italian Restaurants,Caterers,5.0,2,4.0,39,19 Years,"Excellent Italian food.  Less crowded than all the other San Vicente Italians because of its location. Pricey but great quality."""
Pipers Restaurant,(323) 465-7701,222 N Western Ave,"Los Angeles, CA 90004",,www.yellowpages.com/los-angeles-ca/mip/pipers-restaurant-526598#open-menu,American Restaurants,Family Style Restaurants,5.0,1,4.0,9,39 Years,"It's hard to find 24 hour American restaurant in Los Angeles. Especially around Koreatown. When I feel like grabbing good old American style meal, I always go to Pipers. Food…"
Post & Beam,(323) 299-5599,3767 Santa Rosalia Dr,"Los Angeles, CA 90008",http://www.postandbeamla.com,www.yellowpages.com/los-angeles-ca/mip/post-beam-465349262#open-menu,American Restaurants,Soul Food Restaurants,4.0,1,4.5,60,,"#good food#reasonable prices#good ambiance"""
Tamayo,(323) 260-4700,5300 E Olympic Blvd,"Los Angeles, CA 90022",https://www.la-tamayo.com/contact,www.yellowpages.com/los-angeles-ca/mip/tamayo-999177#open-menu,Latin American Restaurants,Caterers,4.0,1,4.5,53,35 Years,"#highly recommended#good food#good ambiance#friendly staff"""
Humble Potato,(323) 989-2242,8321 Lincoln Blvd,"Los Angeles, CA 90045",http://www.humblepotato.com,www.yellowpages.com/los-angeles-ca/mip/humble-potato-475552519#open-menu,American Restaurants,Caterers,4.0,1,4.5,42,11 Years,"Good tasty food but a bit over priced. If they lowered everything on the menu by 2 bucks, that would be on par."""
Cork Bar & Grill Restaurant,(323) 731-2030,4771 W Adams Blvd,"Los Angeles, CA 90016",https://corkboards.com,,Pizza,Bars,3.0,1,,,29 Years,"This is an excellent bar to go and just chill.  Get there early.  Mature adults only."""
Angelini Osteria,(323) 297-0070,7313 Beverly Blvd,"Los Angeles, CA 90036",https://www.angelinirestaurantgroup.com,www.yellowpages.com/los-angeles-ca/mip/angelini-osteria-5394368#open-menu,Italian Restaurants,Mediterranean Restaurants,4.5,14,4.5,523,22 Years,"#good food #good ambiance"""
Carlitos Gardel Restaurant,(323) 655-0891,7963 Melrose Ave,"Los Angeles, CA 90046",http://www.carlitosgardel.com,www.yellowpages.com/los-angeles-ca/mip/carlitos-gardel-restaurant-4621357#open-menu,Family Style Restaurants,Latin American Restaurants,5.0,8,4.5,227,26 Years,"#good ambiance #good food"""
